Core(s),# of Threads,Execution Number,μs,Seconds,Average μs
1,27,3,9160,0.009160,
1,27,4,11225,0.011225,
1,27,5,10580,0.010581,
1,27,6,10634,0.010635,10918
1,28,1,8124,0.008125,
1,28,2,7361,0.007361,
1,28,3,9086,0.009087,
1,28,4,8455,0.008456,
1,28,5,8120,0.008121,
1,28,6,9631,0.009632,8462
1,29,1,7163,0.007163,
1,29,2,11676,0.011676,
1,29,3,9021,0.009021,
1,29,4,8380,0.008380,
1,29,5,6880,0.006880,
1,29,6,8332,0.008332,8575
1,30,1,10967,0.010968,
1,30,2,8012,0.008013,
1,30,3,6706,0.006706,
1,30,4,10353,0.010354,
1,30,5,6586,0.006586,
1,30,6,10019,0.010020,8773
2,1,1,2375,0.002376,
2,1,2,2254,0.002255,
2,1,3,2322,0.002323,
2,1,4,2264,0.002265,
2,1,5,2266,0.002266,
2,1,6,2321,0.002322,2300
2,2,1,2501,0.002502,
2,2,2,1448,0.001448,
2,2,3,1278,0.001279,
2,2,4,1341,0.001341,
2,2,5,1284,0.001284,
2,2,6,1291,0.001291,1523
2,3,1,1812,0.001813,
2,3,2,5157,0.005157,
2,3,3,1698,0.001699,
2,3,4,1871,0.001872,
2,3,5,3371,0.003372,
2,3,6,1889,0.001889,2633
2,4,1,1328,0.001328,
2,4,2,5509,0.005509,
2,4,3,1622,0.001623,
2,4,4,1963,0.001963,
2,4,5,1396,0.001397,
2,4,6,1883,0.001883,2283
2,5,1,2024,0.002024,
2,5,2,3341,0.003341,
2,5,3,1948,0.001949,
2,5,4,1718,0.001718,
2,5,5,2466,0.002466,
2,5,6,1627,0.001627,2187
2,6,1,4226,0.004226,
2,6,2,3155,0.003156,
2,6,3,1872,0.001873,
2,6,4,4568,0.004569,
2,6,5,1946,0.001946,
2,6,6,1583,0.001584,2891
2,7,1,1768,0.001768,
2,7,2,4909,0.004910,
2,7,3,2107,0.002107,
2,7,4,4757,0.004758,
2,7,5,1615,0.001616,
2,7,6,1758,0.001759,2819
2,8,1,1928,0.001929,
2,8,2,3001,0.003001,
2,8,3,1624,0.001625,
2,8,4,1592,0.001592,
2,8,5,3630,0.003630,
2,8,6,2669,0.002669,2407
2,9,1,7857,0.007858,
2,9,2,2288,0.002289,
2,9,3,1787,0.001787,
2,9,4,1440,0.001440,
2,9,5,1540,0.001541,
2,9,6,1749,0.001749,2776
2,10,1,1771,0.001772,
2,10,2,5295,0.005295,
2,10,3,2153,0.002154,
2,10,4,2046,0.002047,
2,10,5,2127,0.002128,
2,10,6,2053,0.002054,2574
2,11,1,2372,0.002373,
2,11,2,3944,0.003944,
2,11,3,2428,0.002428,
2,11,4,2566,0.002567,
2,11,5,2184,0.002185,
2,11,6,2178,0.002178,2612
2,12,1,2257,0.002258,
2,12,2,3160,0.003161,
2,12,3,5278,0.005278,
2,12,4,2613,0.002613,
2,12,5,2738,0.002739,
2,12,6,2617,0.002617,3110
2,13,1,2878,0.002878,
2,13,2,3002,0.003003,
2,13,3,3005,0.003006,
2,13,4,2834,0.002834,
2,13,5,2620,0.002620,
2,13,6,2875,0.002876,2869
2,14,1,3931,0.003932,
2,14,2,2633,0.002634,
2,14,3,2908,0.002908,
2,14,4,3124,0.003125,
2,14,5,2791,0.002792,
2,14,6,5491,0.005492,3479
2,15,1,3115,0.003116,
2,15,2,5425,0.005426,
2,15,3,2491,0.002491,
2,15,4,2640,0.002640,
2,15,5,1961,0.001962,
2,15,6,5468,0.005468,3516
2,16,1,2483,0.002484,
2,16,2,3858,0.003859,
2,16,3,2442,0.002442,
2,16,4,2662,0.002663,
2,16,5,2447,0.002448,
2,16,6,5722,0.005723,3269
2,17,1,3274,0.003274,
2,17,2,2503,0.002503,
2,17,3,2487,0.002488,
2,17,4,3047,0.003048,
2,17,5,5798,0.005798,
2,17,6,2796,0.002796,3317
2,18,1,2110,0.002111,
2,18,2,2585,0.002586,
2,18,3,2565,0.002566,
2,18,4,2546,0.002547,
2,18,5,3473,0.003474,
2,18,6,2751,0.002751,2671
2,19,1,2775,0.002775,
2,19,2,11327,0.011327,
2,19,3,3214,0.003215,
2,19,4,4466,0.004466,
2,19,5,3198,0.003198,
2,19,6,2046,0.002047,4504
2,20,1,3188,0.003188,
2,20,2,3075,0.003075,
2,20,3,2055,0.002055,
2,20,4,2234,0.002235,
2,20,5,2416,0.002417,
2,20,6,2696,0.002696,2610
2,21,1,5199,0.005199,
2,21,2,2695,0.002696,
2,21,3,5494,0.005494,
2,21,4,2614,0.002615,
2,21,5,2945,0.002946,
2,21,6,2516,0.002517,3577
2,22,1,6737,0.006737,
2,22,2,3099,0.003099,
2,22,3,6189,0.006190,
2,22,4,2473,0.002473,
2,22,5,2279,0.002279,
2,22,6,2322,0.002323,3849
2,23,1,2726,0.002727,
2,23,2,3577,0.003578,
2,23,3,2903,0.002903,
2,23,4,5283,0.005284,
2,23,5,3562,0.003563,
2,23,6,3477,0.003477,3588
2,24,1,2418,0.002418,
2,24,2,2802,0.002802,
2,24,3,4737,0.004738,
2,24,4,3323,0.003323,
2,24,5,3109,0.003109,
2,24,6,3686,0.003686,3345
2,25,1,10738,0.010739,
2,25,2,3432,0.003433,
2,25,3,4925,0.004926,
2,25,4,9248,0.009248,
2,25,5,3507,0.003507,
2,25,6,3040,0.003040,5815
2,26,1,8562,0.008563,
2,26,2,6524,0.006524,
2,26,3,4532,0.004532,
2,26,4,3509,0.003509,
2,26,5,5193,0.005193,
2,26,6,7641,0.007641,5993
2,27,1,4623,0.004623,
2,27,2,4733,0.004733,
2,27,3,3778,0.003778,
2,27,4,3958,0.003959,
2,27,5,11332,0.011333,
2,27,6,4613,0.004613,5506
2,28,1,3939,0.003940,
2,28,2,9189,0.009189,
2,28,3,3430,0.003430,
2,28,4,3927,0.003927,
2,28,5,5263,0.005264,
2,28,6,4257,0.004258,5000
2,29,1,3520,0.003521,
2,29,2,3067,0.003068,
2,29,3,5091,0.005092,
2,29,4,6043,0.006044,
2,29,5,7915,0.007915,
2,29,6,10881,0.010882,6086
2,30,1,4616,0.004616,
2,30,2,5046,0.005047,
2,30,3,6144,0.006144,
2,30,4,7322,0.007322,
2,30,5,5947,0.005947,
2,30,6,8617,0.008617,6282
3,1,1,2477,0.002478,
3,1,2,2401,0.002401,
3,1,3,2503,0.002504,
3,1,4,2429,0.002430,
3,1,5,2377,0.002378,
3,1,6,2457,0.002458,2440
3,2,1,2693,0.002693,
3,2,2,1268,0.001269,
3,2,3,1161,0.001161,
3,2,4,1305,0.001306,
3,2,5,1291,0.001292,
3,2,6,1288,0.001288,1501
3,3,1,0994,0.000995,
3,3,2,0974,0.000974,
3,3,3,1743,0.001744,
3,3,4,1771,0.001772,
3,3,5,3116,0.003117,
3,3,6,0981,0.000981,1596
3,4,1,1243,0.001243,
3,4,2,1277,0.001277,
3,4,3,1192,0.001193,
3,4,4,1227,0.001227,
3,4,5,1276,0.001276,
3,4,6,1911,0.001911,1354
3,5,1,1167,0.001168,
3,5,2,3029,0.003029,
3,5,3,1243,0.001244,
3,5,4,1079,0.001080,
3,5,5,1363,0.001364,
3,5,6,1228,0.001228,1518
3,6,1,1567,0.001567,
3,6,2,2965,0.002966,
3,6,3,1614,0.001614,
3,6,4,1186,0.001187,
3,6,5,3138,0.003138,
3,6,6,1174,0.001175,1940
3,7,1,1163,0.001164,
3,7,2,1282,0.001283,
3,7,3,1510,0.001510,
3,7,4,3588,0.003589,
3,7,5,1217,0.001218,
3,7,6,1405,0.001405,1694
3,8,1,1172,0.001173,
3,8,2,2823,0.002824,
3,8,3,1839,0.001840,
3,8,4,1346,0.001347,
3,8,5,2365,0.002366,
3,8,6,2405,0.002405,1991
3,9,1,1745,0.001745,
3,9,2,1448,0.001449,
3,9,3,1334,0.001335,
3,9,4,1329,0.001329,
3,9,5,1197,0.001197,
3,9,6,1621,0.001621,1445
3,10,1,4186,0.004186,
3,10,2,2149,0.002149,
3,10,3,1364,0.001364,
3,10,4,1400,0.001401,
3,10,5,1394,0.001395,
3,10,6,1352,0.001352,1974
3,11,1,1507,0.001507,
3,11,2,1499,0.001499,
3,11,3,3383,0.003384,
3,11,4,1380,0.001381,
3,11,5,1413,0.001413,
3,11,6,1321,0.001322,1750
3,12,1,1677,0.001677,
3,12,2,1716,0.001717,
3,12,3,4815,0.004816,
3,12,4,1383,0.001384,
3,12,5,2181,0.002181,
3,12,6,1943,0.001943,2285
3,13,1,1450,0.001451,
3,13,2,1711,0.001712,
3,13,3,2306,0.002306,
3,13,4,3639,0.003639,
3,13,5,1965,0.001966,
3,13,6,1703,0.001703,2129
3,14,1,1575,0.001575,
3,14,2,1894,0.001895,
3,14,3,1708,0.001708,
3,14,4,1676,0.001677,
3,14,5,2172,0.002173,
3,14,6,1589,0.001590,1769
3,15,1,2804,0.002805,
3,15,2,1553,0.001554,
3,15,3,1410,0.001410,
3,15,4,1404,0.001405,
3,15,5,1417,0.001418,
3,15,6,2697,0.002698,1880
3,16,1,1451,0.001452,
3,16,2,1808,0.001809,
3,16,3,2568,0.002568,
3,16,4,1739,0.001739,
3,16,5,2683,0.002683,
3,16,6,2795,0.002795,2174
3,17,1,2381,0.002381,
3,17,2,1785,0.001786,
3,17,3,1529,0.001530,
3,17,4,1523,0.001524,
3,17,5,1657,0.001657,
3,17,6,1732,0.001733,1767
3,18,1,2855,0.002856,
3,18,2,1772,0.001772,
3,18,3,1431,0.001431,
3,18,4,1983,0.001984,
3,18,5,1680,0.001681,
3,18,6,1915,0.001916,1939
3,19,1,2496,0.002496,
3,19,2,4566,0.004567,
3,19,3,1819,0.001820,
3,19,4,3528,0.003529,
3,19,5,1796,0.001796,
3,19,6,1947,0.001948,2692
3,20,1,1815,0.001816,
3,20,2,3394,0.003395,
3,20,3,2673,0.002674,
3,20,4,1986,0.001987,
3,20,5,2139,0.002139,
3,20,6,1985,0.001985,2332
3,21,1,2486,0.002487,
3,21,2,5739,0.005740,
3,21,3,1749,0.001749,
3,21,4,1814,0.001814,
3,21,5,1651,0.001652,
3,21,6,1553,0.001554,2498
3,22,1,1513,0.001513,
3,22,2,2406,0.002407,
3,22,3,1751,0.001752,
3,22,4,1883,0.001883,
3,22,5,2881,0.002882,
3,22,6,2613,0.002613,2174
3,23,1,5558,0.005559,
3,23,2,3389,0.003389,
3,23,3,3267,0.003268,
3,23,4,3799,0.003799,
3,23,5,2214,0.002215,
3,23,6,3562,0.003562,3631
3,24,1,2652,0.002653,
3,24,2,2852,0.002853,
3,24,3,6416,0.006417,
3,24,4,4270,0.004271,
3,24,5,3346,0.003347,
3,24,6,3170,0.003171,3784
3,25,1,3120,0.003121,
3,25,2,3765,0.003766,
3,25,3,3200,0.003201,
3,25,4,2960,0.002960,
3,25,5,3040,0.003041,
3,25,6,2870,0.002871,3159
3,26,1,2771,0.002771,
3,26,2,2050,0.002050,
3,26,3,1936,0.001936,
3,26,4,2414,0.002415,
3,26,5,1974,0.001975,
3,26,6,2099,0.002099,2207
3,27,1,2230,0.002231,
3,27,2,3479,0.003480,
3,27,3,2810,0.002810,
3,27,4,2255,0.002255,
3,27,5,2114,0.002114,
3,27,6,2445,0.002445,2555
3,28,1,6448,0.006449,
3,28,2,2243,0.002243,
3,28,3,2314,0.002314,
3,28,4,3467,0.003467,
3,28,5,2643,0.002644,
3,28,6,6820,0.006821,3989
3,29,1,3072,0.003073,
3,29,2,2805,0.002805,
3,29,3,2972,0.002973,
3,29,4,11968,0.011969,
3,29,5,4389,0.004389,
3,29,6,9047,0.009047,5708
3,30,1,4735,0.004736,
3,30,2,4986,0.004986,
3,30,3,3333,0.003334,
3,30,4,3464,0.003465,
3,30,5,3023,0.003023,
3,30,6,4627,0.004627,4028
4,1,1,4557,0.004557,
4,1,2,2444,0.002444,
4,1,3,2429,0.002430,
4,1,4,2381,0.002381,
4,1,5,2454,0.002454,
4,1,6,2454,0.002455,2786
4,2,1,5634,0.005635,
4,2,2,1408,0.001408,
4,2,3,1576,0.001577,
4,2,4,1279,0.001279,
4,2,5,1440,0.001440,
4,2,6,1566,0.001567,2150
4,3,1,10386,0.010387,
4,3,2,2794,0.002794,
4,3,3,1806,0.001806,
4,3,4,1330,0.001330,
4,3,5,1777,0.001778,
4,3,6,1567,0.001568,3276
4,4,1,1406,0.001406,
4,4,2,2668,0.002668,
4,4,3,1540,0.001540,
4,4,4,1384,0.001384,
4,4,5,4028,0.004028,
4,4,6,1667,0.001668,2115
4,5,1,2638,0.002639,
4,5,2,1048,0.001048,
4,5,3,1185,0.001186,
4,5,4,3552,0.003553,
4,5,5,1286,0.001287,
4,5,6,1619,0.001620,1888
4,6,1,1820,0.001821,
4,6,2,1192,0.001193,
4,6,3,1149,0.001149,
4,6,4,1229,0.001230,
4,6,5,1252,0.001253,
4,6,6,0989,0.000990,1271
4,7,1,1841,0.001842,
4,7,2,1140,0.001141,
4,7,3,2651,0.002651,
4,7,4,4136,0.004136,
4,7,5,1103,0.001104,
4,7,6,1411,0.001412,2047
4,8,1,1276,0.001276,
4,8,2,2140,0.002141,
4,8,3,1282,0.001282,
4,8,4,1300,0.001301,
4,8,5,3327,0.003327,
4,8,6,1489,0.001489,1802
4,9,1,1300,0.001301,
4,9,2,1314,0.001314,
4,9,3,1377,0.001377,
4,9,4,3335,0.003335,
4,9,5,1356,0.001357,
4,9,6,3294,0.003295,1996
4,10,1,2388,0.002388,
4,10,2,1145,0.001145,
4,10,3,1402,0.001403,
4,10,4,1094,0.001094,
4,10,5,1845,0.001846,
4,10,6,1475,0.001476,1558
4,11,1,1510,0.001510,
4,11,2,2963,0.002964,
4,11,3,1460,0.001460,
4,11,4,1338,0.001339,
4,11,5,1258,0.001259,
4,11,6,1962,0.001962,1748
4,12,1,1339,0.001340,
4,12,2,1242,0.001243,
4,12,3,1128,0.001128,
4,12,4,3754,0.003754,
4,12,5,1090,0.001091,
4,12,6,1125,0.001125,1613
4,13,1,1086,0.001086,
4,13,2,2038,0.002039,
4,13,3,1971,0.001971,
4,13,4,1922,0.001923,
4,13,5,1388,0.001389,
4,13,6,3603,0.003603,2001
4,14,1,1527,0.001527,
4,14,2,3836,0.003836,
4,14,3,2688,0.002688,
4,14,4,2143,0.002144,
4,14,5,2329,0.002329,
4,14,6,2228,0.002229,2458
4,15,1,2099,0.002099,
4,15,2,1665,0.001665,
4,15,3,2646,0.002646,
4,15,4,1571,0.001572,
4,15,5,1277,0.001278,
4,15,6,1176,0.001177,1739
4,16,1,1387,0.001387,
4,16,2,1919,0.001920,
4,16,3,1909,0.001909,
4,16,4,1381,0.001382,
4,16,5,1209,0.001209,
4,16,6,1524,0.001524,1554
4,17,1,1229,0.001230,
4,17,2,1420,0.001421,
4,17,3,4475,0.004476,
4,17,4,1477,0.001477,
4,17,5,1515,0.001516,
4,17,6,1370,0.001371,1914
4,18,1,1257,0.001258,
4,18,2,1371,0.001371,
4,18,3,1196,0.001197,
4,18,4,3023,0.003024,
4,18,5,1322,0.001323,
4,18,6,1443,0.001443,1602
4,19,1,1620,0.001621,
4,19,2,1266,0.001266,
4,19,3,1792,0.001792,
4,19,4,1512,0.001513,
4,19,5,1522,0.001523,
4,19,6,1680,0.001681,1565
4,20,1,1329,0.001330,
4,20,2,1266,0.001267,
4,20,3,2185,0.002185,
4,20,4,2548,0.002549,
4,20,5,1961,0.001962,
4,20,6,1476,0.001477,1794
4,21,1,1638,0.001638,
4,21,2,2429,0.002429,
4,21,3,1510,0.001511,
4,21,4,1469,0.001469,
4,21,5,1572,0.001573,
4,21,6,1699,0.001700,1719
4,22,1,2370,0.002371,
4,22,2,1504,0.001505,
4,22,3,1485,0.001486,
4,22,4,2623,0.002624,
4,22,5,1962,0.001963,
4,22,6,1722,0.001722,1944
4,23,1,1535,0.001536,
4,23,2,5478,0.005478,
4,23,3,4555,0.004555,
4,23,4,1397,0.001397,
4,23,5,3915,0.003915,
4,23,6,2048,0.002048,3154
4,24,1,2240,0.002240,
4,24,2,1907,0.001907,
4,24,3,4980,0.004981,
4,24,4,5578,0.005579,
4,24,5,2694,0.002695,
4,24,6,4482,0.004483,3646
4,25,1,1766,0.001766,
4,25,2,1945,0.001946,
4,25,3,2123,0.002124,
4,25,4,1853,0.001854,
4,25,5,1424,0.001424,
4,25,6,1589,0.001590,1783
4,26,1,1528,0.001528,
4,26,2,1455,0.001455,
4,26,3,1884,0.001885,
4,26,4,2854,0.002855,
4,26,5,3798,0.003799,
4,26,6,2644,0.002644,2360
4,27,1,1700,0.001700,
4,27,2,1525,0.001526,
4,27,3,1711,0.001711,
4,27,4,1513,0.001513,
4,27,5,3006,0.003006,
4,27,6,2456,0.002456,1985
4,28,1,4099,0.004100,
4,28,2,4555,0.004555,
4,28,3,1899,0.001899,
4,28,4,1824,0.001824,
4,28,5,1569,0.001569,
4,28,6,6489,0.006490,3405
4,29,1,2906,0.002906,
4,29,2,2079,0.002079,
4,29,3,2781,0.002782,
4,29,4,2310,0.002311,
4,29,5,2020,0.002021,
4,29,6,4744,0.004745,2806
4,30,1,3526,0.003526,
4,30,2,4955,0.004956,
4,30,3,2070,0.002071,
4,30,4,2438,0.002439,
4,30,5,3200,0.003200,
4,30,6,2486,0.002487,3112
5,1,1,2438,0.002439,
5,1,2,2401,0.002401,
5,1,3,2356,0.002356,
5,1,4,2443,0.002443,
5,1,5,2508,0.002509,
5,1,6,2407,0.002408,2425
5,2,1,2285,0.002285,
5,2,2,2055,0.002055,
5,2,3,1330,0.001331,
5,2,4,1268,0.001268,
5,2,5,1239,0.001240,
5,2,6,1232,0.001232,1568
5,3,1,0869,0.000869,
5,3,2,1093,0.001094,
5,3,3,0886,0.000887,
5,3,4,1772,0.001773,
5,3,5,0883,0.000883,
5,3,6,1400,0.001401,1150
5,4,1,3492,0.003493,
5,4,2,0733,0.000733,
5,4,3,0797,0.000798,
5,4,4,0856,0.000857,
5,4,5,0784,0.000784,
5,4,6,0815,0.000815,1246
5,5,1,1174,0.001174,
5,5,2,1305,0.001306,
5,5,3,0807,0.000807,
5,5,4,2451,0.002452,
5,5,5,0793,0.000793,
5,5,6,1288,0.001289,1303
5,6,1,1216,0.001217,
5,6,2,1122,0.001123,
5,6,3,1265,0.001265,
5,6,4,1095,0.001095,
5,6,5,1203,0.001203,
5,6,6,2467,0.002467,1394
5,7,1,2370,0.002371,
5,7,2,1174,0.001174,
5,7,3,1093,0.001094,
5,7,4,1102,0.001103,
5,7,5,1159,0.001160,
5,7,6,1707,0.001708,1434
5,8,1,1132,0.001132,
5,8,2,0955,0.000955,
5,8,3,1197,0.001198,
5,8,4,3074,0.003075,
5,8,5,1162,0.001162,
5,8,6,1094,0.001095,1435
5,9,1,1103,0.001103,
5,9,2,1177,0.001178,
5,9,3,1804,0.001805,
5,9,4,1207,0.001207,
5,9,5,1219,0.001219,
5,9,6,1150,0.001151,1276
5,10,1,2032,0.002033,
5,10,2,0959,0.000960,
5,10,3,1207,0.001207,
5,10,4,0925,0.000925,
5,10,5,3721,0.003721,
5,10,6,1527,0.001527,1728
5,11,1,1540,0.001540,
5,11,2,1048,0.001048,
5,11,3,0997,0.000998,
5,11,4,0971,0.000971,
5,11,5,1204,0.001204,
5,11,6,0927,0.000928,1114
5,12,1,1127,0.001128,
5,12,2,1976,0.001976,
5,12,3,1505,0.001505,
5,12,4,1463,0.001464,
5,12,5,1132,0.001132,
5,12,6,1043,0.001044,1374
5,13,1,1033,0.001033,
5,13,2,1089,0.001090,
5,13,3,2112,0.002113,
5,13,4,1114,0.001115,
5,13,5,1194,0.001194,
5,13,6,1337,0.001338,1313
5,14,1,3722,0.003722,
5,14,2,1184,0.001184,
5,14,3,1000,0.001000,
5,14,4,1033,0.001033,
5,14,5,1095,0.001096,
5,14,6,1415,0.001415,1574
5,15,1,1115,0.001116,
5,15,2,1343,0.001343,
5,15,3,1331,0.001332,
5,15,4,2391,0.002392,
5,15,5,1664,0.001664,
5,15,6,1175,0.001175,1503
5,16,1,1210,0.001211,
5,16,2,1128,0.001129,
5,16,3,1528,0.001529,
5,16,4,1576,0.001577,
5,16,5,1939,0.001939,
5,16,6,1190,0.001190,1428
5,17,1,1632,0.001633,
5,17,2,2211,0.002211,
5,17,3,1494,0.001494,
5,17,4,1276,0.001277,
5,17,5,1225,0.001225,
5,17,6,1320,0.001321,1526
5,18,1,1368,0.001369,
5,18,2,1408,0.001409,
5,18,3,1140,0.001141,
5,18,4,1767,0.001767,
5,18,5,1523,0.001524,
5,18,6,1161,0.001161,1394
5,19,1,1189,0.001190,
5,19,2,1248,0.001249,
5,19,3,1315,0.001316,
5,19,4,1615,0.001615,
5,19,5,1513,0.001513,
5,19,6,1107,0.001107,1331
5,20,1,2080,0.002081,
5,20,2,1446,0.001447,
5,20,3,2165,0.002165,
5,20,4,1249,0.001249,
5,20,5,1248,0.001248,
5,20,6,3578,0.003578,1961
5,21,1,1292,0.001293,
5,21,2,1081,0.001081,
5,21,3,1273,0.001274,
5,21,4,3726,0.003726,
5,21,5,1257,0.001257,
5,21,6,1254,0.001255,1647
5,22,1,1737,0.001738,
5,22,2,1663,0.001663,
5,22,3,1087,0.001087,
5,22,4,1214,0.001215,
5,22,5,1227,0.001228,
5,22,6,1564,0.001565,1415
5,23,1,1810,0.001811,
5,23,2,1287,0.001287,
5,23,3,1144,0.001144,
5,23,4,1054,0.001055,
5,23,5,1526,0.001527,
5,23,6,1824,0.001825,1440
5,24,1,1358,0.001358,
5,24,2,1505,0.001505,
5,24,3,1274,0.001274,
5,24,4,1469,0.001469,
5,24,5,1397,0.001397,
5,24,6,1286,0.001287,1381
5,25,1,1266,0.001266,
5,25,2,1557,0.001558,
5,25,3,2782,0.002782,
5,25,4,1426,0.001427,
5,25,5,1465,0.001466,
5,25,6,1292,0.001293,1631
5,26,1,3412,0.003413,
5,26,2,1314,0.001315,
5,26,3,2031,0.002031,
5,26,4,1353,0.001354,
5,26,5,4280,0.004280,
5,26,6,1369,0.001370,2293
5,27,1,1833,0.001834,
5,27,2,1849,0.001850,
5,27,3,1996,0.001996,
5,27,4,3871,0.003872,
5,27,5,1551,0.001552,
5,27,6,1921,0.001922,2170
5,28,1,1977,0.001977,
5,28,2,1376,0.001376,
5,28,3,1333,0.001334,
5,28,4,1541,0.001542,
5,28,5,1387,0.001387,
5,28,6,1520,0.001521,1522
5,29,1,1381,0.001381,
5,29,2,1885,0.001885,
5,29,3,4492,0.004492,
5,29,4,1713,0.001713,
5,29,5,1723,0.001724,
5,29,6,1956,0.001956,2191
5,30,1,1326,0.001326,
5,30,2,1839,0.001839,
5,30,3,2167,0.002167,
5,30,4,2241,0.002242,
5,30,5,1634,0.001635,
5,30,6,1412,0.001413,1769
6,1,1,2563,0.002564,
6,1,2,2587,0.002588,
6,1,3,2608,0.002608,
6,1,4,2589,0.002590,
6,1,5,2364,0.002365,
6,1,6,2491,0.002491,2533
6,2,1,1366,0.001367,
6,2,2,1289,0.001290,
6,2,3,1799,0.001800,
